2025 Executive Action Tracker,,,,,,,,,,,,,
Date,Name of Action,Type of Action,Actor/Authorizer,Topic,What It Says,What It Means,Status,Primary Source,Challenges to Action,News & Commentary,Notes,Additional Info,Fallout
3/11/25,U.S. Department of Education Initiates Reduction in Force,Agency Action,Dept of Ed,"Federal Workforce, Department of Education","Department says that it has reduced its workforce by nearly half, from 4,133 to 2,183 staff members. This includes separations through layoffs, voluntary resignations, and retirements. ",Appears Department is cutting most or all initiatives that are not required by statute. ,,https://www.ed.gov/about/news/press-release/us-department-of-education-initiates-reduction-force,,Education Department cutting nearly half of workforce | CNN Politics,,,
3/11/25,Department of Education orders all department offices temporarily closed for the following day.,Agency Action,Dept of Ed,"Federal Workforce, Department of Education","Memo sent to all employees says that closures are for ""security reasons."" Employees instructed to take their laptops and work from home.",More disruptions and uncertainty for Department of Ed employees. ,,,,Department of Education offices to temporarily close for ‘security reasons’ with Trump’s plan to dismantle agency looming | CNN Politics,,,
3/10/25,U.S. Department of Education's Office for Civil Rights Sends Letters to 60 Universities Under Investigation for Antisemetic Discrimination and Harassment,Agency Action,Dept of Ed,"Research Funding, Civil Rights, Antisemitism, Academic Freedom, Postsecondary Funding, Postsecondary","Letter warns of ""potential enforcement actions if they do not fulfill their obligations under Title VI of the Civil Rights Act to protect Jewish students on campus. . ."" Letters sent to all 60 institutions currently ""under investigation or monitoring."" ",Continued scrutiny of institutions where protests against the Israel-Hamas War took place. ,,https://www.ed.gov/about/news/press-release/us-department-of-educations-office-civil-rights-sends-letters-60-universities-under-investigation-antisemitic-discrimination-and-harassment,,Ed Department Warns Harvard of ‘Potential Enforcement Actions’ Over Antisemitism Complaints | News,,,
3/7/25*,U.S. Department of Agriculture proposes $660 million in cuts to meal programs for childcare facilities,Agency Action,Dept of Agriculture,"Early Childhood, Program Funding, PK-12 Schools",Program provides funds to states to purchase local domestic foods for schools and childcare centers.,Presents a major funding gap for providing meals for children. ,,https://www.ams.usda.gov/selling-food-to-usda/lfs,,Proposed School Meal Cuts Prompt Nationwide Advocacy,,"USDA plans big cuts to food bank, school food programs: What to know",
3/7/25,Restoring Public Service Loan Forgiveness,Executive Order,POTUS,"DEI, LGBTQ+, Civil Rights, Immigration, Postsecondary Funding","Directs Secretary of Education to propose revisions to the program, including barring certain non-profit service from eligibility","Looks to undermine work of non-profit organizations that support issues like immigrant rights, DEI, and trans individuals.",,https://www.whitehouse.gov/presidential-actions/2025/03/restoring-public-service-loan-forgiveness/,,What student loan borrowers should know as Trump targets Public Service Loan Forgiveness,,,
3/7/25,U.S. Department of Education's Office for Civil Rights Launches Initiative to Address Backlog of Biden Administration-Era Complaints Alleging Antisemitism,Agency Action,Dept of Ed,"Research Funding, Civil Rights, Antisemitism, Academic Freedom, Postsecondary Funding, Postsecondary",Description in title.,Continued scrutiny of institutions where protests against the Israel-Hamas War took place. ,,https://www.ed.gov/about/news/press-release/us-department-of-educations-office-civil-rights-launches-initiative-address-backlog-of-biden-administration-era-complaints-alleging-antisemitism,,,,,
3/7/25,"DOJ, HHS, ED, and GSA Announce Initial Cancelation of Grants and Contracts to Columbia University Worth $400 Million",Agency Action,"Dept of Ed, HHS, Department of Justice","Research Funding, Civil Rights, Antisemitism, Academic Freedom, Postsecondary, Postsecondary Funding","Agencies cited what they said was ""continued inaction in the face of persistent harassment of Jewish students.""",Cuts came a mere 4 days after the investigation way opened. Sends a strong signal to other institution that the adminstration is willing to exact financially devastating cuts. ,,https://www.ed.gov/about/news/press-release/doj-hhs-ed-and-gsa-announce-initial-cancelation-of-grants-and-contracts-columbia-university-worth-400-million,,Trump administration cancels $400M in grants and contracts with Columbia University | AP News,,,
3/3/25,Linda McMahon confirmed as Sec of Education,Congressional Action,U.S. Congress,"Federal Workforce, Department of Education",Vote was 51-45 along party lines. ,"McMahon issued a letter laying out the Department's ""final mission.""",,https://www.ed.gov/about/news/speech/secretary-mcmahon-our-departments-final-mission,,,,,
3/3/25,Office for Civil Rights Launches Title IX Investigation into Washington State School District,Agency Action,Dept of Ed,"DEI, LGBTQ+, Title IX, Civil Rights, PK-12 Schools",Tumwater School District investigated for allowing trans athletes to compete in girls' sports.,,"Since investigation announced, district voted to bans trans athletes from girls' sports.",https://www.ed.gov/about/news/press-release/office-civil-rights-launches-title-ix-investigation-washington-state-school-district,,Tumwater School District bans trans athletes from girls’ teams – KIRO 7 News Seattle,,,
3/3/25,"ED, HHS, and GSA Announce Annouce Additional Measure to End Anti-Semitic Harassment on College Campuses",Agency Action,Dept of Ed,"Research Funding, DEI, Civil Rights, Antisemitism, Academic Freedom, Postsecondary Funding, Postsecondary",Comprehensive review of Columbia University's federal grants and contracts. ,Actions in response to Columbia University's handling of campus protests against the Israel-Hamas War in Spring 2024. ,,https://www.ed.gov/about/news/press-release/ed-hhs-and-gsa-announce-additional-measures-end-anti-semitic-harassment-college-campuses,,Trump threatens to ax $54.1M in contracts with Columbia,,,
